"Product activation key","Produktaktivierungsschlüssel"
"Enter Novalnet Product activation key","Novalnet-Aktivierungsschlüssel für das Produkt eingeben"
"Novalnet Global Configuration","Novalnet: Zentrale Einstellungen"
"Novalnet Merchant ID","Händler-ID"
"Authentication code","Authentifizierungscode"
"Project ID","Projekt-ID"
"Select Tariff ID","Auswahl der Tarif-ID"
"Select Novalnet tariff ID","Novalnet-Tarif-ID auswählen."
"Subscription Tariff ID","Tarif-ID des Abonnements"
"Select Novalnet subscription tariff ID","Novalnet-Abonnements-Tarif-ID auswählen"
"Payment access key","Zahlungs-Zugriffsschlüssel"
"payment_action_description","Wählen Sie, ob die Zahlung sofort belastet werden soll oder nicht. Zahlung einziehen: Betrag sofort belasten. Zahlung autorisieren: Die Zahlung wird überprüft und autorisiert, aber erst zu einem späteren Zeitpunkt belastet. So haben Sie Zeit, über die Bestellung zu entscheiden."
"one_click_payment_description","Zahlungsdaten, die während des Bestellvorgangs gespeichert werden, können für zukünftige Zahlungen verwendet werden"
"Status to be used for successful orders","Wählen Sie, welcher Status für erfolgreich abgeschlossene Bestellungen verwendet wird"
"Minimum transaction amount for authorization","Mindesttransaktionsbetrag für die Autorisierung (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
"Manual checking of order description","Übersteigt der Bestellbetrag das genannte Limit, wird die Transaktion, bis zu ihrer Bestätigung durch Sie, auf on hold gesetzt. Sie können das Feld leer lassen, wenn Sie möchten, dass alle Transaktionen als on hold behandelt werden."
"Manual checking of paypal order description","Falls der Bestellbetrag das angegebene Limit übersteigt, wird die Transaktion ausgesetzt, bis Sie diese selbst bestätigen. Um diese Option zu verwenden, müssen Sie die Option Billing Agreement (Zahlungsvereinbarung) in Ihrem PayPal-Konto aktiviert haben. Kontaktieren Sie dazu bitte Ihren Kundenbetreuer bei PayPal."
"Novalnet Live Mode","Live-Modus aktivieren"
"Selected payment methods will be in Live Mode","Für ausgewählten Zahlungsarten wird der Live-Modus gesetzt"
"Referrer ID","Partner-ID"
"Referrer id description","Geben Sie die Partner-ID der Person / des Unternehmens ein, welche / welches Ihnen Novalnet empfohlen hat."
"Enable auto-fill","Automatisches Eintragen aktivieren"
"Autofill description","Die Zahlungsdetails werden automatisch während des Checkout-Vorgangs in das Zahlungsformular eingetragen."
"Enable default payment method","Default-Zahlungsart aktivieren."
"Payment last success description","Für registrierte Benutzer wird die letzte ausgewählte Zahlungsart als Standardeinstellung beim Checkout ausgewählt."
"Novalnet Use Proxy","Proxy-Server"
"Proxy Host","Host des Proxyservers"
"Proxy Port","Port des Proxyservers"
"Onhold order status","On-hold-Bestellstatus"
"OnHold cancellation / VOID Transaction status","Bestellstatus für Stornierung"
"Gateway timeout","Zeitlimit der Schnittstelle (in Sekunden)"
"Gateway timeout description","Falls die Verarbeitungszeit der Bestellung das Zeitlimit der Schnittstelle überschreitet, wird die Bestellung nicht ausgeführt."
"Display payment method logo","Logo der Zahlungsart anzeigen"
"The payment method logo will be displayed on the checkout page","Das Logo der Zahlungsart wird auf der Checkout-Seite angezeigt."
"Merchant script management","Verwaltung des Händlerskripts"
"Deactivate IP address control description","Diese Option ermöglicht eine manuelle Ausführung. Bitte deaktivieren Sie diese Option, bevor Sie Ihren Shop in den LIVE-Modus schalten, um nicht autorisierte Zugriffe von externen Parteien (außer von Novalnet) zu vermeiden."
"Test mode description","Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
"Callback order status","Callback / Webhook Bestellstatus"
"Enable E-mail notification for callback","Email-Benachrichtigung für Callback aktivieren"
"Email To address description","Emailadresse des Empfängers"
"E-mail Bcc Address","Emailadresse (Bcc)"
"Email Bcc address description","Emailadresse des Empfängers für Bcc"
"Vendor script url","URL für Benachrichtigungen"
"One click shopping","Kauf mit einem Klick"
"Novalnet Credit Card","Kredit- / Debitkarte"
"Novalnet Direct Debit SEPA","SEPA-Lastschrift"
"Novalnet Invoice","Rechnung"
"Novalnet Prepayment","Vorkasse"
"Novalnet Instant Bank Transfer","Sofortüberweisung"
"Novalnet PayPal","PayPal"
"Novalnet iDEAL","iDEAL"
"Novalnet Eps","eps"
"Novalnet Giropay","giropay"
"Novalnet Przelewy24","Przelewy24"
"Novalnet Instalment by Direct Debit SEPA","Ratenzahlung per SEPA-Lastschrift"
"Novalnet Instalment by Invoice","Ratenzahlung per Rechnung"
"Enable module","Zahlungsart anzeigen"
"Novalnet Title","Novalnet Titel *"
"Payment logo","Logo der Zahlungsart"
"Banktransfer payment description","Sie werden zu Sofortüberweisung weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"Ideal payment description","Sie werden zu iDEAL weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist."
"Eps payment description","Sie werden zu eps weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"Giropay payment description","Sie werden zu giropay weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"Paypal payment description","Sie werden zu PayPal weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"Przelewy payment description","Sie werden zu Przelewy24 weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"Browse logo to be displayed with the payment name","Das Logo der Zahlungsart wird auf der Checkout-Seite angezeigt."
"Enable 3D secure","3D-Secure aktivieren"
"CC-3D secure description","3D-Secure wird für Kreditkarten aktiviert. Die kartenausgebende Bank fragt vom Käufer ein Passwort ab, welches helfen soll, betrügerische Zahlungen zu verhindern. Dies kann von der kartenausgebenden Bank als Beweis verwendet werden, dass der Käufer tatsächlich der Inhaber der Kreditkarte ist. Damit soll das Risiko von Chargebacks verringert werden."
"Force 3D secure on predefined conditions","3D-Secure-Zahlungen unter vorgegebenen Bedingungen durchführen"
"Force 3D secure on predefined conditions description","Wenn 3D-Secure in dem darüberliegenden Feld nicht aktiviert ist&#44; sollen 3D-Secure-Zahlungen nach den Einstellungen zum Modul im Novalnet-Händleradministrationsportal ein unter &#34;3D-Secure-Zahlungen durchführen (gemäß vordefinierten Filtern und Einstellungen)&#34; durchgeführt werden.<br><br>Wenn die vordefinierten Filter und Einstellungen des Moduls &#34;3D-Secure durchführen&#34; zutreffen&#44; wird die Transaktion als 3D-Secure-Transaktion durchgeführt&#44; ansonsten als Nicht-3D-Secure-Transaktion.<br><br>Beachten Sie bitte&#44; dass das Modul &#34;3D-Secure-Zahlungen durchführen (gemäß vordefinierten Filtern und Einstellungen)&#34; im Novalnet-Händleradministrationsportal ein konfiguriert sein muss&#44; bevor es hier aktiviert wird.<br><br>Für weitere Informationen sehen Sie sich bitte die Beschreibung dieses Betrugsprüfungsmoduls an (unter dem Reiter &#34;Betrugsprüfungsmodule&#34; unterhalb des Menüpunkts &#34;Projekte&#34; für das ausgewähte Projekt im Novalnet-Händleradministrationsportal ein) oder kontaktieren Sie das Novalnet-Support-Team."
"Enforce 3D secure payment outside EU","3D-Secure-Zahlungen außerhalb der EU erzwingen"
"By enabling this option, all payments from cards issued outside the EU will be authenticated via 3DS 2.0 SCA.","Wenn Sie diese Option aktivieren, werden alle Zahlungen mit Karten, die außerhalb der EU ausgegeben wurden, mit der starken Kundenauthentifizierung (Strong Customer Authentication, SCA) von 3D-Secure 2.0 authentifiziert."
"Order completion status","Status für erfolgreichen Auftragsabschluss"
"Order status for the pending payment","Status für offene Zahlungen"
"The order has been updated.","Der Auftrag wurde aktualisiert."
"Novalnet Credit Card Types","Kreditkartentyp"
"Notification for the buyer","Benachrichtigung des Käufers"
"The entered text will be displayed on the checkout page","Der eingegebene Text wird auf der Checkout-Seite angezeigt."
"User Group Excluded","Ausgeschlossene Benutzergruppe"
"Payment from applicable countries","Zahlung aus zugelassenen Ländern"
"Payment from Specific countries","Länderauswahl für Zahlungsmöglichkeit"
"Novalnet Minimum Order Total","Mindestwert für Gesamtbestellung (in Euro)"
"Novalnet Maximum Order Total","Höchstwert für Gesamtbestellung (in Euro)"
"Novalnet Minimum Orders Count","Mindestanzahl an Bestellungen"
"Novalnet Minimum Orders Count Desc","Standardwert: ""0"" (Prüfung deaktiviert) | Mindestanzahl der vorherigen Bestellungen des Endkunden, damit dieser diese Zahlungsart verwenden darf."
"Novalnet Sort Order","Geben Sie eine Sortierreihenfolge an."
"SEPA Payment duration in days","Fälligkeitsdatum (in Tagen)"
"SEPA Payment duration in days description","Geben Sie die Anzahl der Tage ein, nach denen der Zahlungsbetrag eingezogen werden soll (muss zwischen 2 und 14 Tagen liegen)."
"Enable auto-fill for payment data","Automatisches Eintragen der Zahlungsdaten aktivieren"
"Enable auto-fill for payment data description","Für registrierte Benutzer werden die SEPA-Lastschriftdetails automatisch in das Zahlungsformular eingetragen."
"Invoice payment duration","Fälligkeitsdatum (in Tagen)"
"Prepayment payment duration","Fälligkeitsdatum (in Tagen)"
"Prepayment payment duration description","Anzahl der Tage, die der Käufer Zeit hat, um den Betrag an Novalnet zu überweisen (muss zwischen 7 und 28 Tagen liegen). Wenn Sie dieses Feld leer lassen, werden standardmäßig 14 Tage als Fälligkeitsdatum festgelegt."
"Invoice payment duration description","Anzahl der Tage, die der Käufer Zeit hat, um den Betrag an Novalnet zu überweisen (muss mehr als 7 Tage betragen). Wenn Sie dieses Feld leer lassen, werden standardmäßig 14 Tage als Fälligkeitsdatum festgelegt"
"Enable the payment Method and activate the Risk and Control option","Zahlungsart und Risikomanagement-Einstellungen aktivieren"
"Orders","Bestellungen"
"Novalnet Transactions","Novalnet Transaktions"
"Novalnet Transactions Overview","Novalnet-Transaktionsübersicht"
"Transactions Overview","Transaktionsübersicht"
"Configuration","Konfiguration"
"General","General"
"Payment Methods","Zahlungsmethode"
"Payment Method","Zahlungsart"
"Risk and Control","Risikomanagement und Kontrolle"
"Information","Informationen"
"Novalnet Merchant Admin","Novalnet Händler Admin"
"Novalnet Magento Module","Novalnet Magento Modul"
"None","Keiner"
"PIN by callback","PIN-by-Callback"
"PIN by SMS","PIN-by-SMS"
"Novalnet Capture","Novalnet Erfassen"
"IBAN","IBAN"
"BIC","BIC"
"Novalnet Recurring Profiles","Novalnet Wiederkehrende Profile"
"Customer was redirected to Novalnet","Besteller zu Novalnet umgeleitet"
"checkHash failed","Während der Umleitung wurden einige Daten geändert. Die Überprüfung des Hashes schlug fehl."
"Customer successfully returned from Novalnet","Der Kunde wurde erfolgreich von Novalnet zurückgeleitet."
"Are you sure you want to do this?","Sind Sie sicher, daß Sie das machen wollen?"
"Cancel","Stornieren"
"Continue","Bestätigen"
"You will be redirected to Novalnet AG in a few seconds.","Sie werden in wenigen Sekunden zur Novalnet AG weitergeleitet."
"Transactions","Transaktions"
"Novalnet - Transaction Log","Novalnet-Transaktions-Log"
"Transactions Log","Transaktions-Log"
"Novalnet - Transaction Overview"," Novalnet-Transaktionsübersicht"
"Transaction ID","Transaktions-ID"
"Transaction Status","Transaktionen Status"
"NC No","NC No"
"Customer ID","Kundennummer"
"Day","Tag"
"Month","Monat"
"Year","Jahr"
"Please select reason","Wählen Sie bitte den Grund aus"
"Product is costly","Angebot zu teuer"
"Cheating","Betrug"
"Partner interfered","(Ehe-)Partner hat Einspruch eingelegt"
"Financial problem","Finanzielle Schwierigkeiten"
"Content does not match my likes","Inhalt entsprach nicht meinen Vorstellungen"
"Content is not enough","Inhalte nicht ausreichend"
"Interested only for a trial","Nur an Probezugang interessiert"
"Page is very slow","Seite zu langsam"
"Satisfied customer","Zufriedener Kunde"
"Logging in problems","Zugangsprobleme"
"Other reasons","Sonstige"
"Please select the reason of subscription cancellation","Wählen Sie bitte den Grund für die Abonnementskündigung aus."
"Your account details are invalid","Ihre Kontodaten sind ungültig."
"No active payment method for this store","Für diesen Shop ist keine Zahlungsart aktiviert."
"Payment was not successful. An error occurred.","Die Zahlung war nicht erfolgreich. Ein Fehler trat auf."
"Payment Failed","Zahlung fehlgeschlagen"
"Trial Billing Cycles are not support Novalnet payment","Testzeiträume werden von den Novalnet-Zahlungsarten nicht unterstützt"
"Required parameter not valid","Ungültiger Wert für Pflichtfeld"
"Payment was successful","Zahlung war erfolgreich"
"Payment was not successfull","Die Zahlung war nicht erfolgreich. Ein Fehler trat auf."
"Payment Failed","Zahlung fehlgeschlagen"
"Gateway request error: %s","Fehler beim übertragen der Daten: %s"
"Basic parameter not valid","Füllen Sie bitte alle Pflichtfelder aus."
"Order-ID","Bestellnummer"
"Transaction-ID","Transaktions-ID"
"Customer-ID","Kundennummer"
"Payment Name","Zahlungsart"
"Novalnet Shop Information","Novalnet Shop Informationen"
"Shop URL","Shop URL"
"Novalnet Additional Information","Novalnet Zusätzliche Informationen"
"Novalnet Request Data","Novalnet Aufrufdaten"
"Request Data","Aufrufdaten"
"Novalnet Response Data","Novalnet Rückgabedaten"
"Response Data","Rückgabedaten"
"Novalnet Order Information","Novalnet Bestellinformationen"
"Successful","erfolgreiche"
"Transaction-Status","Status der Transaktion"
"Testorder","Testbestellung"
"TID: %s","Novalnet Transaktions-ID: %s"
"Novalnet Transaction ID: %s","Novalnet Transaktions-ID: %s"
"Next Payment Date is: %s","Nächstes Belastungsdatum: %s"
"The transaction has been canceled on %s","Die Transaktion wurde am %s storniert."
"The transaction has been confirmed on %s","Die Buchung wurde am %s bestätigt."
"Subscription Cancellation: %s","Das Abonnement wurde gekündigt wegen: %s"
"Please transfer the invoice amount with the following information to our payment provider Novalnet AG","Überweisen Sie bitte den Betrag an die unten aufgeführte Bankverbindung unseres Zahlungsdienstleisters Novalnet."
"Please transfer the amount of %s to the following account on or before %s","Bitte überweisen Sie den Betrag von %s spätestens bis zum %s auf das folgende Konto"
"Please transfer the amount of %s to the following account","Please transfer the amount of %s to the following account"
"Due Date","Fälligkeitsdatum"
"NN Account Holder","Kontoinhaber"
"NN_Bank","Bank"
"NN_Amount","Betrag"
"Amount","Betrag"
"Order No","Bestellnummer"
"Please Note: This transaction will run on TEST MODE and the amount will not be charged","Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
"redirect payment description","Nach der erfolgreichen Überprüfung werden Sie auf die abgesicherte Novalnet-Bestellseite umgeleitet, um die Zahlung fortzusetzen."
"The amount will be debited from your account by Novalnet","Der Betrag wird durch Novalnet von Ihrem Konto abgebucht."
"Invoice/Prepayment payment description","Sie erhalten eine E-Mail mit den Bankdaten von Novalnet, um die Zahlung abzuschließen."
"Cashpayment payment description","Nach erfolgreichem Bestellabschluss erhalten Sie einen Zahlschein bzw. eine SMS. Damit können Sie Ihre Online-Bestellung bei einem unserer Partner im Einzelhandel (z.B. Drogerie, Supermarkt etc.) bezahlen."
"The amount will be debited from your credit/debit card","Der Betrag wird Ihrer Kredit-/Debitkarte belastet"
"NN CC type","Kartentyp"
"Account Holder","Kontoinhaber"
"NN Country","Land der Bank"
"Account Holder","Kontoinhaber"
"IBAN or Account number","IBAN oder Kontonummer"
"BIC or Bank code","BIC oder Bankleitzahl"
"NN Confirm","Hiermit erteile ich das SEPA-Lastschriftmandat und bestätige, dass die angegebene IBAN und BIC korrekt sind."
"SEPA Due date is not valid","SEPA Fälligkeitsdatum Ungültiger"
"Mobile phone number","Mobiltelefonnummer"
"NN Mobile Number","Telefonnummer"
"Note for pin by sms and callback","Nachdem Sie auf den Button ""Weiter"" geklickt haben, erhalten Sie in Kürze eine PIN via Telefon / SMS. Geben Sie diese PIN bitte in das passende Textfeld ein."
"PIN","PIN zu Ihrer Transaktion"
"Forgot PIN? [New PIN Request]","PIN vergessen?"
"The order amount has been changed","Der Bestellbetrag hat sich geändert, setzen Sie bitte die neue Bestellung fort."
"You will shortly receive an SMS","In Kürze erhalten Sie eine SMS mit der PIN zu Ihrer Transaktion, um die Zahlung abzuschließen."
"You will shortly receive a transaction PIN","In Kürze erhalten Sie einen Telefonanruf mit der PIN zu Ihrer Transaktion, um die Zahlung abzuschließen"
"The PIN you entered is incorrect","Die von Ihnen eingegebene PIN ist falsch."
"Please enter your telephone number","Geben Sie bitte Ihre Telefonnummer ein"
"Please enter your mobile number","Geben Sie bitte Ihre Mobiltelefonnummer ein."
"Your E-mail address is invalid","Ihre Emailadresse ist ungültig."
"Customer name/email fields are not valid","Ungültige Werte für die Felder Kundenname-/email"
"Refund reference","Referenz für die Rückerstattung"
"Period for subsequent subscription cycle","Zeitraum für den folgenden Abonnementzyklus"
"The period of the subsequent subscription cycle (E.g: 1d/1m/1y)","Beschreibung: Zeitraum des folgenden Abonnementzyklus (z.B. 1d/1m/1y)"
"Enter your PIN","PIN eingeben."
"NN_Reference","Verwendungszweck"
"NN_Reference1","Verwendungszweck 1"
"NN_Reference2","Verwendungszweck 2"
"NN_Reference3","Verwendungszweck 3"
"payment reference one","Verwendungszweck 1: (Novalnet Rechnungsnummer)"
"payment reference two","Verwendungszweck 2: (TID)"
"payment reference three","Verwendungszweck 3: (Bestellnummer)"
"NN_Reference_desc1","Bitte verwenden Sie einen der unten angegebenen Verwendungszwecke für die Überweisung. Nur so kann Ihr Geldeingang Ihrer Bestellung zugeordnet werden."
"NN_Reference_desc2","Bitte verwenden Sie einen der unten angegebenen Verwendungszwecke für die Überweisung. Nur so kann Ihr Geldeingang Ihrer Bestellung zugeordnet werden."
"Please select atleast one payment reference.","Wählen Sie mindestens einen Verwendungszweck aus."
"Refund has been initiated for the TID: %s with the amount %s. New TID: %s for the refunded amount %s","Die Rückerstattung für die TID %s mit dem Betrag %s wurde veranlasst. Die neue TID: %s für den erstatteten Betrag lautet: %s"
"Refund has been initiated for the TID: %s with the amount of %s","Die Rückerstattung für die TID %s mit dem Betrag %s wurde veranlasst."
"Please don’t close the browser after successful payment","Bitte schließen Sie den Browser nach der erfolgreichen Zahlung nicht, bis Sie zum Shop zurückgeleitet wurden."
